,word,frequency
1145,hubby,1
1146,eager,1
1147,due,1
1148,rave,1
1149,friends,1
1150,date,1
1151,forgot,1
1152,plug,1
1153,proceeded,1
1154,till,1
1155,11pm,1
1156,walking,1
1157,twlight,1
1158,zone,1
1159,stared,1
1160,akward,1
1161,locked,1
1162,private,1
1163,mother,1
1164,pouring,1
1165,raining,1
1166,wet,1
1167,bartender,1
1168,blue,1
1169,flirt,1
1170,cared,1
1171,thin,1
1172,salmon,1
1173,breaded,1
1174,poorly,1
1175,season,1
1176,pieces,1
1177,dog,1
1178,define,1
1179,mediterranean,1
1180,ocean,1
1181,pita,1
1182,toasted,1
1183,wedges,1
1184,evening,1
1185,upgrade,1
1186,normally,1
1187,100,1
1188,yell,1
1189,mindedness,1
1190,gratitude,1
1191,er,1
1192,advertises,1
1193,cleanest,1
1194,ehhhh,1
1195,road,1
1196,trip,1
1197,judge,1
1198,aint,1
1199,texas,1
1200,southeast,1
1201,kc,1
1202,reviewer,1
1203,nailed,1
1204,brisket,1
1205,fatty,1
1206,roast,1
1207,evidence,1
1208,smoke,1
1209,mushy,1
1210,braised,1
1211,percent,1
1212,meatless,1
1213,convenient,1
1214,passable,1
1215,although,1
1216,wrote,1
1217,bugs,1
1218,buns,1
1219,dress,1
1220,lone,1
1221,ground,1
1222,credit,1
1223,comp,1
1224,greased,1
1225,axles,1
1226,standards,1
1227,ripoff,1
1228,copanera,1
1229,enjoyable,1
1230,soso,1
1231,bbq,1
1232,steer,1
1233,based,1
1234,biggest,1
1235,qualm,1
1236,seem,1
1237,utterly,1
1238,uninterested,1
1239,sense,1
1240,urgency,1
1241,receiving,1
1242,settled,1
1243,lots,1
1244,bus,1
1245,anticipate,1
1246,responsible,1
1247,themselves,1
1248,effectively,1
1249,addressed,1
1250,halfway,1
1251,ours,1
1252,began,1
1253,organization,1
1254,speed,1
1255,attempts,1
1256,co,1
1257,level,1
1258,environment,1
1259,setting,1
1260,shouldnt,1
1261,afraid,1
1262,movie,1
1263,arch,1
1264,pathetic,1
1265,pressure,1
1266,outrageously,1
1267,republic,1
1268,twinings,1
1269,carrot,1
1270,licorice,1
1271,baking,1
1272,powder,1
1273,12217,1
1274,grits,1
1275,twenty,1
1276,cinnamon,1
1277,biscuit,1
1278,choice,1
1279,boring,1
1280,unsatisfying,1
1281,chilly,1
1282,interior,1
1283,reheated,1
1284,amazed,1
1285,impression,1
1286,journey,1
1287,wednesday,1
1288,step,1
1289,eleven,1
1290,nicest,1
1291,elevens,1
1292,bright,1
1293,spacious,1
1294,quite,1
1295,hungry,1
1296,tp,1
1297,barack,1
1298,obama,1
1299,cheapest,1
1300,sandpaper,1
1301,angel,1
1302,perverted,1
1303,freak,1
1304,named,1
1305,scott,1
1306,weekend,1
1307,drop,1
1308,stash,1
1309,extract,1
1310,singles,1
1311,wallet,1
1312,2499,1
1313,respond,1
1314,points,1
1315,tag,1
1316,1999,1
1317,meanwhile,1
1318,folks,1
1319,ringing,1
1320,sleeves,1
1321,199,1
1322,moment,1
1323,consultation,1
1324,1499,1
1325,simply,1
1326,pretend,1
1327,accept,1
1328,racially,1
1329,superior,1
1330,indian,1
1331,fork,1
1332,barista,1
1333,baristas,1
1334,rundown,1
1335,med,1
1336,unsweetened,1
1337,nuggets,1
1338,cheeseburger,1
1339,oranges,1
1340,vanilla,1
1341,frosty,1
1342,blank,1
1343,rocket,1
1344,science,1
1345,drunk,1
1346,screwed,1
1347,flew,1
1348,hysterically,1
1349,napkin,1
1350,eyeing,1
1351,yelled,1
1352,sandy,1
1353,touching,1
1354,begrudgingly,1
1355,smile,1
1356,greeting,1
1357,interrupted,1
1358,flirting,1
1359,weird,1
1360,dance,1
1361,mate,1
1362,shouty,1
1363,fun,1
1364,sound,1
1365,bore,1
1366,handinhand,1
1367,towards,1
1368,crosses,1
1369,buflight,1
1370,tapi,1
1371,servers,1
1372,jamie,1
1373,whose,1
1374,bud,1
1375,possible,1
1376,profits,1
1377,strategy,1
1378,legit,1
1379,9pm,1
1380,correct,1
1381,states,1
1382,until,1
1383,10pm,1
1384,pizzeria,1
1385,stoked,1
1386,courteous,1
1387,tuesday,1
1388,effort,1
1389,skip,1
1390,system,1
1391,thanks,1
1392,relocated,1
1393,unless,1
1394,amiga,1
1395,abundance,1
1396,layer,1
1397,topped,1
1398,queso,1
1399,drizzeled,1
1400,replaced,1
1401,crisps,1
1402,outer,1
1403,parts,1
1404,breast,1
1405,changed,1
1406,orderif,1
1407,modified,1
1408,surprise,1
1409,exactly,1
1410,serving,1
1411,must,1
1412,phenominal,1
1413,crisp,1
1414,filing,1
1415,held,1
1416,sent,1
1417,thank,1
1418,moments,1
1419,apologizing,1
1420,unfamiliar,1
1421,declined,1
1422,apparently,1
1423,winging,1
1424,thumbs,1
1425,poblanos,1
1426,butchered,1
1427,clue,1
1428,repeat,1
1429,boyfriend,1
1430,corrected,1
1431,wouldwill,1
1432,divvy,1
1433,missing,1
1434,forever,1
1435,weirdest,1
1436,scampi,1
1437,potato,1
1438,lights,1
1439,rembrandts,1
1440,reopen,1
1441,remodel,1
1442,restorations,1
1443,cozy,1
1444,church,1
1445,space,1
1446,modern,1
1447,hospital,1
1448,fading,1
1449,eagles,1
1450,quaintness,1
1451,restore,1
1452,waiters,1
1453,waitresses,1
1454,visually,1
1455,appealing,1
1456,awkward,1
1457,distasteful,1
1458,waffles,1
1459,biscuits,1
1460,alcohol,1
1461,timesonly,1
1462,screw,1
1463,tall,1
1464,minutesby,1
1465,coldfirst,1
1466,brewing,1
1467,brewer,1
1468,americano,1
1469,abominable,1
1470,vente,1
1471,decafs,1
1472,shrugged,1
1473,trained,1
1474,customerno,1
1475,apologyno,1
1476,couponjust,1
1477,convoluted,1
1478,story,1
1479,running,1
1480,simplest,1
1481,botched,1
1482,photo,1
1483,yup,1
1484,bunch,1
1485,donuts,1
1486,inedible,1
1487,common,1
1488,vague,1
1489,someones,1
1490,donut,1
1491,control,1
1492,min,1
1493,links,1
1494,sending,1
1495,overmedium,1
1496,whites,1
1497,runny,1
1498,refills,1
1499,apathetic,1
1500,deficiencies,1
1501,finished,1
1502,placed,1
1503,huts,1
1504,apparent,1
1505,sounded,1
1506,seventeen,1
1507,unprofessional,1
1508,crew,1
1509,relayed,1
1510,hut,1
1511,frustrated,1
1512,understood,1
1513,re,1
1514,respectable,1
1515,relays,1
1516,disconnect,1
1517,annoying,1
1518,korean,1
1519,naa,1
1520,overall,1
1521,parents,1
1522,ignoring,1
1523,510,1
1524,glove,1
1525,recall,1
1526,details,1
1527,immediate,1
1528,concept,1
1529,hygiene,1
1530,exploits,1
1531,oversightto,1
1532,havent,1
1533,disaster,1
1534,motion,1
1535,plague,1
1536,drivethru,1
1537,bloomingdale,1
1538,pattern,1
1539,within,1
1540,property,1
1541,sits,1
1542,expectations,1
1543,often,1
1544,owned,1
1545,operated,1
1546,resolve,1
1547,sol,1
1548,dd,1
1549,pride,1
1550,bardining,1
1551,dark,1
1552,comfy,1
1553,seating,1
1554,mojito,1
1555,spare,1
1556,mint,1
1557,equal,1
1558,zattarans,1
1559,jambalaya,1
1560,gumbo,1
1561,smaller,1
1562,may,1
1563,improving,1
1564,entertainment,1
1565,focus,1
1566,cheaply,1
1567,hmmm,1
1568,decently,1
1569,helped,1
1570,watch,1
1571,18,1
1572,direction,1
1573,frame,1
1574,bye,1
1575,created,1
1576,nearby,1
1577,option,1
1578,perfect,1
1579,appointments,1
1580,couple,1
1581,lines,1
1582,estimated,1
1583,2530,1
1584,prepaying,1
1585,normal,1
1586,checking,1
1587,shouldve,1
1588,talked,1
1589,grande,1
1590,gigante,1
1591,meant,1
1592,names,1
1593,meantime,1
1594,1st,1
1595,grader,1
1596,squagels,1
1597,yeah,1
1598,impatient,1
1599,inconvenience,1
1600,monica,1
1601,il,1
1602,lost,1
1603,app,1
1604,start,1
1605,terriblenever,1
1606,cheddars,1
1607,disorganized,1
1608,jerry,1
1609,screaming,1
1610,arrogant,1
1611,admitted,1
1612,unhappy,1
1613,communicated,1
1614,match,1
1615,experiences,1
1616,paul,1
1617,remains,1
1618,excellent,1
1619,booked,1
1620,hell,1
1621,hole,1
1622,unkind,1
1623,steaks,1
1624,petes,1
1625,lennys,1
1626,neighborhood,1
1627,fad,1
1628,dies,1
1629,boarded,1
1630,fly,1
1631,outfit,1
1632,vintages,1
1633,interested,1
1634,building,1
1635,term,1
1636,clientele,1
1637,shiiping,1
1638,methods,1
1639,xam,1
1640,florida,1
1641,doughnuts,1
1642,apollo,1
1643,besides,1
1644,hello,1
1645,reached,1
1646,startup,1
1647,bagel,1
1648,bakery,1
1649,cafes,1
1650,tend,1
1651,problems,1
1652,manifests,1
1653,waits,1
1654,evident,1
1655,soggy,1
1656,strong,1
1657,notice,1
1658,luck,1
1659,capirihinias,1
1660,dishwater,1
1661,coconut,1
1662,avocado,1
1663,gloppy,1
1664,0,1
1665,beers,1
1666,apologetic,1
1667,confronted,1
1668,whenever,1
1669,greet,1
1670,rarely,1
1671,excuse,1
1672,booth,1
1673,diced,1
1674,course,1
1675,medium,1
1676,onion,1
1677,rings,1
1678,wifes,1
1679,sliced,1
1680,attempted,1
1681,nearly,1
1682,overmicrowaved,1
1683,wheat,1
1684,laughed,1
1685,onto,1
1686,splattering,1
1687,polo,1
1688,reappeared,1
1689,awry,1
1690,tomatolettuce,1
1691,cardboard,1
1692,dabbing,1
1693,remove,1
1694,mustardketchup,1
1695,stains,1
1696,apologize,1
1697,overwhelmed,1
1698,cars,1
1699,timid,1
1700,accepted,1
1701,assumed,1
1702,intimidating,1
1703,short,1
1704,upon,1
1705,advised,1
1706,quietly,1
1707,angry,1
1708,costs,1
1709,delivery,1
1710,satisfactory,1
1711,owe,1
1712,17,1
1713,refund,1
1714,teally,1
1715,ability,1
1716,hopefully,1
1717,member,1
1718,remembers,1
1719,shared,1
1720,others,1
1721,mushrooms,1
1722,knife,1
1723,vegetables,1
1724,freeze,1
1725,dried,1
1726,consistency,1
1727,bark,1
1728,pork,1
1729,rubbery,1
1730,draped,1
1731,seasoned,1
1732,labeled,1
1733,1010,1
1734,rating,1
1735,waiterhost,1
1736,clumped,1
1737,previously,1
1738,dough,1
1739,undercooked,1
1740,soy,1
1741,whatsoever,1
1742,deprived,1
1743,robust,1
1744,ton,1
1745,internationally,1
1746,incredibly,1
1747,huffed,1
1748,puffed,1
1749,stomped,1
1750,feet,1
1751,shade,1
1752,opposite,1
1753,raccoons,1
1754,blown,1
1755,pointed,1
1756,pretending,1
1757,grabbed,1
1758,hand,1
1759,sentence,1
1760,calm,1
1761,acceptable,1
1762,hope,1
1763,punished,1
1764,handy,1
1765,worked,1
1766,goodbye,1
1767,mortified,1
1768,cuck,1
1769,host,1
1770,theory,1
1771,execution,1
1772,borders,1
1773,offensive,1
1774,admittedly,1
1775,interaction,1
1776,ali,1
1777,stopping,1
1778,activating,1
1779,behaved,1
1780,replenishing,1
1781,supply,1
1782,above,1
1783,duty,1
1784,requesting,1
1785,worse,1
1786,accused,1
1787,conversations,1
1788,likely,1
1789,knowing,1
1790,difference,1
1791,housekeeper,1
1792,2am,1
1793,bring,1
1794,towels,1
1795,knows,1
1796,policies,1
1797,amenities,1
1798,answer,1
1799,indicates,1
1800,inroom,1
1801,located,1
1802,idea,1
1803,theres,1
1804,slowly,1
1805,tho,1
1806,moron,1
1807,closet,1
1808,literature,1
1809,pool,1
1810,construction,1
1811,provided,1
1812,deck,1
1813,garden,1
1814,breath,1
1815,air,1
1816,balconies,1
1817,turn,1
1818,providing,1
1819,alert,1
1820,gets,1
1821,signal,1
1822,physical,1
1823,serviced,1
1824,script,1
1825,sleep,1
1826,930,1
1827,1030,1
1828,housekeepers,1
1829,chatting,1
1830,loudly,1
1831,hall,1
1832,adjoining,1
1833,awakened,1
1834,terrified,1
1835,dozed,1
1836,repeatedly,1
1837,illuminated,1
1838,hospitable,1
1839,gym,1
1840,security,1
1841,bellmen,1
1842,casino,1
1843,personnel,1
1844,smdh,1
1845,non,1
1846,existent,1
1847,fed,1
1848,appear,1
1849,state,1
1850,jamaican,1
1851,descent,1
1852,comparable,1
1853,equivalent,1
1854,moms,1
1855,frequented,1
1856,sometime,1
1857,became,1
1858,inconsistent,1
1859,passed,1
1860,ox,1
1861,tail,1
1862,oxtail,1
1863,tender,1
1864,portions,1
1865,thatthe,1
1866,spitting,1
1867,thisi,1
1868,samples,1
1869,spending,1
1870,signature,1
1871,needlessly,1
1872,lacks,1
1873,lived,1
1874,bottleworks,1
1875,fall,1
1876,heck,1
1877,23,1
1878,3045,1
1879,babes,1
1880,appetizers,1
1881,promising,1
1882,pager,1
1883,watched,1
1884,worthless,1
1885,topper,1
1886,checks,1
1887,babysitters,1
1888,babies,1
1889,trend,1
1890,hospitality,1
1891,treat,1
1892,heart,1
1893,events,1
1894,driving,1
1895,mile,1
1896,surely,1
1897,realizes,1
1898,brewery,1
1899,appreciation,1
1900,live,1
1901,improved,1
1902,observed,1
1903,changes,1
1904,terms,1
1905,skills,1
1906,audio,1
1907,technology,1
1908,serious,1
1909,overhaul,1
1910,dogfish,1
1911,head,1
1912,growlers,1
1913,memorable,1
1914,postmates,1
1915,swimming,1
1916,crispy,1
1917,skin,1
1918,immediately,1
1919,funny,1
1920,modifications,1
1921,expecting,1
1922,bc,1
1923,chikfila,1
1924,occasions,1
1925,response,1
1926,occasion,1
1927,somehow,1
1928,among,1
1929,turns,1
1930,plus,1
1931,union,1
1932,mood,1
1933,mac,1
1934,fryer,1
1935,sitting,1
1936,argued,1
1937,ownership,1
1938,suredont,1
1939,eclair,1
1940,cannoli,1
1941,limited,1
1942,agree,1
1943,reminiscent,1
1944,breakroom,1
1945,pump,1
1946,pots,1
1947,buyinbulk,1
1948,soured,1
1949,5pm,1
1950,4pm,1
1951,early,1
1952,remind,1
1953,cup,1
1954,steep,1
1955,warehouse,1
1956,earl,1
1957,grey,1
1958,cafe,1
1959,kicked,1
1960,advertised,1
1961,greatly,1
1962,appreciated,1
1963,form,1
1964,adjacent,1
1965,pjs,1
1966,lesson,1
1967,panini,1
1968,microwaves,1
1969,everybody,1
1970,btw,1
1971,crappy,1
1972,maverick,1
1973,jerky,1
1974,peppered,1
1975,natural,1
1976,spoke,1
1977,suggested,1
1978,damn,1
1979,company,1
1980,vegetarian,1
1981,dissatisfied,1
1982,unseasoned,1
1983,desserts,1
1984,gathering,1
1985,baklava,1
1986,associate,1
1987,appreciate,1
1988,honesty,1
1989,spit,1
1990,rank,1
1991,smell,1
1992,partial,1
1993,tasting,1
1994,khaffir,1
1995,allow,1
1996,directed,1
1997,spice,1
1998,university,1
1999,heard,1
2000,found,1
2001,thai,1
2002,reading,1
2003,terminal,1
2004,spices,1
2005,catty,1
2006,di,1
2007,brunos,1
2008,winco,1
2009,6pm,1
2010,weekday,1
2011,checkstand,1
2012,melted,1
2013,happens,1
2014,pass,1
2015,tony,1
2016,lukes,1
2017,1230,1
2018,war,1
2019,mouth,1
2020,steak,1
2021,niece,1
2022,girlfriend,1
2023,lets,1
2024,stargate,1
2025,feeling,1
2026,arrived,1
2027,handed,1
2028,drug,1
2029,rehab,1
2030,mention,1
2031,watery,1
2032,springfield,1
2033,leaps,1
2034,bounds,1
2035,ripped,1
2036,slime,1
2037,note,1
2038,listed,1
2039,truck,1
2040,festival,1
2041,nolibs,1
2042,yams,1
2043,14,1
2044,forks,1
2045,asks,1
2046,16,1
2047,sudden,1
2048,increase,1
2049,argues,1
2050,briefly,1
2051,refuses,1
2052,paid,1
2053,dishonest,1
2054,oh,1
2055,opinion,1
2056,biased,1
2057,tear,1
2058,crab,1
2059,egg,1
2060,foo,1
2061,clumpy,1
2062,crabless,1
2063,rangoon,1
2064,china,1
2065,cemented,1
2066,requests,1
2067,ie,1
2068,sprouts,1
2069,sub,1
2070,joke,1
2071,rewrap,1
2072,failed,1
2073,fourth,1
2074,fifth,1
2075,stuck,1
2076,tries,1
2077,qdoba,1
2078,amber,1
2079,werent,1
2080,ones,1
2081,show,1
2082,unexpectedly,1
2083,showed,1
2084,spring,1
2085,spruce,1
2086,11th,1
2087,indication,1
2088,browse,1
2089,discovered,1
2090,page,1
2091,seeing,1
2092,benefit,1
2093,march,1
2094,15th,1
2095,drove,1
2096,discover,1
2097,remainder,1
2098,information,1
2099,regarding,1
2100,extended,1
2101,closure,1
2102,posts,1
2103,advertising,1
2104,reopening,1
2105,pictures,1
2106,posted,1
2107,event,1
2108,secret,1
2109,society,1
2110,eatery,1
2111,businesses,1
2112,muster,1
2113,fortitude,1
2114,ihop,1
2115,nuts,1
2116,699,1
2117,loaded,1
2118,saltit,1
2119,salt,1
2120,mushroom,1
2121,bun,1
2122,super,1
2123,joint,1
2124,gross,1
2125,dessert,1
2126,husband,1
2127,sc,1
2128,burgers,1
2129,budget,1
2130,salsa,1
2131,jar,1
2132,sweetened,1
2133,margarita,1
2134,nectar,1
2135,kraft,1
2136,topping,1
2137,iceberg,1
2138,lettuce,1
2139,might,1
2140,gas,1
2141,station,1
2142,buyer,1
2143,disgusted,1
2144,raw,1
2145,fully,1
2146,bloody,1
2147,n,1
2148,slimey,1
2149,ruined,1
2150,thanksgiving,1
2151,boiled,1
2152,ham,1
2153,baked,1
2154,cuban,1
2155,tampa,1
2156,middle,1
2157,hispanic,1
